url,playlistName,saves,playlistOwner,playlistOwnerProfile
https://open.spotify.com/playlist/7D6QKDZzX5U5YQyOK2MH6L,"happy, folksy, feelin' good","3,623 saves",Claire,https://open.spotify.com/user/1220891936
https://open.spotify.com/playlist/1kAhi81f6g83UVhztwUTuz,Ma playlist d'Automne,"4,050 saves",CaroFromWoodland,https://open.spotify.com/user/x1fyknju7wglb26o1a4oq4hpn
https://open.spotify.com/playlist/6FK9D18MOT8ysWSW0z9byW,Garden State Soundtrack,"56,088 saves",KULTPOP!,https://open.spotify.com/user/ikd5w5sgnw6dbvzb3vfaycex8
https://open.spotify.com/playlist/2Dsj5y9SiUELBgOwPq1SVq,float.,"41,897 saves",Maltezierden,https://open.spotify.com/user/xhuedxfjxd2mtlox2aerwebwb
https://open.spotify.com/playlist/05FL4yhVZ4CKIx74erhtzn,The Ultimate Folk Acoustic Playlist,"4,838 saves",Inspired by Charm,https://open.spotify.com/user/inspiredbycharm
https://open.spotify.com/playlist/1YXADreWIG0vL2JV2lJWrh,Autumn Chill • Fall Vibes • Warm • Cozy • Coffee • Folk • Acoustic • Indie • Soul,"19,259 saves",Retro Tones,https://open.spotify.com/user/o16a7ny37b9026pxfoqc4rhe1
https://open.spotify.com/playlist/7Ky1YThyQ6yrnpX46FkYM3,The Tallest Man On Earth Complete Discography,"4,799 saves",ttmoe,https://open.spotify.com/user/ttmoe
https://open.spotify.com/playlist/3vgMXySEfI2u7BUkYRdNNa,Coffee in the Mountains - Indie Folk,"4,268 saves",Steven Andrew Forns,https://open.spotify.com/user/12145045000
https://open.spotify.com/playlist/5A7iegwux3FneF5TqIXbt2,indie/folk summer,"6,375 saves",Jo Kell,https://open.spotify.com/user/wlbauo3y4l07z7wc9yxfd5fom
https://open.spotify.com/playlist/4DggdFdvUbwW3X7E6Rtw9Y,Autumn vibes 2024,"120,409 saves",Ason Mouya's IDs,https://open.spotify.com/user/kyleperosky
https://open.spotify.com/playlist/76uYGjpcW4PZcTSDEZULjs,Gardening vibes 🌻✨,"2,471 saves",Mari*,https://open.spotify.com/user/mariangela.erausquin
https://open.spotify.com/playlist/5fGvIiy9zNNfvx6sHqKj4k,Lugn och skön musik i bakgrunden 🕯,"1,490 saves",.,https://open.spotify.com/user/lyngan
https://open.spotify.com/playlist/4uqWDqmOh7PUYPtG9p0Xep,"soft, gentle, love","2,193 saves",BugBoy🐛,https://open.spotify.com/user/cupcakeekashya
https://open.spotify.com/playlist/6O7iu5iHLzboCuZxRWQGTY,"Music For Change | Rock, Country and more","6,695 saves",Keith Sheehan,https://open.spotify.com/user/31y4fipxogb6p3hi3g72tjq3amly
https://open.spotify.com/playlist/0ytySAIgHfv3m7J2EqTkrX,KAFFEEHAUSMUSIK ☕️,"6,403 saves",susbidi,https://open.spotify.com/user/susbidi
https://open.spotify.com/playlist/5tOffZXVBFTMS7mkKQ3tpX,Indie Folk Chill,"95,457 saves",CaffeinatedFox,https://open.spotify.com/user/rj9wvs6jynpiwpzb5s99rwu6f
https://open.spotify.com/playlist/3nUKyILIoOkmLrcrvemEJq,Americana & Folk,"5,939 saves",Genesis Ritchot,https://open.spotify.com/user/dr.genesis
https://open.spotify.com/playlist/5V69cQDJ8p5I0uoww2U4RO,Summer BBQ chill,"5,118 saves",suzannemsmyth-ie,https://open.spotify.com/user/suzannemsmyth-ie
https://open.spotify.com/playlist/7D6QKDZzX5U5YQyOK2MH6L,"happy, folksy, feelin' good","3,623 saves",Claire,https://open.spotify.com/user/1220891936
https://open.spotify.com/playlist/6FK9D18MOT8ysWSW0z9byW,Garden State Soundtrack,"56,088 saves",KULTPOP!,https://open.spotify.com/user/ikd5w5sgnw6dbvzb3vfaycex8
https://open.spotify.com/playlist/2Dsj5y9SiUELBgOwPq1SVq,float.,"41,897 saves",Maltezierden,https://open.spotify.com/user/xhuedxfjxd2mtlox2aerwebwb
https://open.spotify.com/playlist/05FL4yhVZ4CKIx74erhtzn,The Ultimate Folk Acoustic Playlist,"4,838 saves",Inspired by Charm,https://open.spotify.com/user/inspiredbycharm
https://open.spotify.com/playlist/1YXADreWIG0vL2JV2lJWrh,Autumn Chill • Fall Vibes • Warm • Cozy • Coffee • Folk • Acoustic • Indie • Soul,"19,259 saves",Retro Tones,https://open.spotify.com/user/o16a7ny37b9026pxfoqc4rhe1
https://open.spotify.com/playlist/7Ky1YThyQ6yrnpX46FkYM3,The Tallest Man On Earth Complete Discography,"4,799 saves",ttmoe,https://open.spotify.com/user/ttmoe
https://open.spotify.com/playlist/3vgMXySEfI2u7BUkYRdNNa,Coffee in the Mountains - Indie Folk,"4,268 saves",Steven Andrew Forns,https://open.spotify.com/user/12145045000
https://open.spotify.com/playlist/5A7iegwux3FneF5TqIXbt2,indie/folk summer,"6,375 saves",Jo Kell,https://open.spotify.com/user/wlbauo3y4l07z7wc9yxfd5fom
https://open.spotify.com/playlist/4DggdFdvUbwW3X7E6Rtw9Y,Autumn vibes 2024,"120,409 saves",Ason Mouya's IDs,https://open.spotify.com/user/kyleperosky
https://open.spotify.com/playlist/76uYGjpcW4PZcTSDEZULjs,Gardening vibes 🌻✨,"2,471 saves",Mari*,https://open.spotify.com/user/mariangela.erausquin
https://open.spotify.com/playlist/5fGvIiy9zNNfvx6sHqKj4k,Lugn och skön musik i bakgrunden 🕯,"1,490 saves",.,https://open.spotify.com/user/lyngan
https://open.spotify.com/playlist/4uqWDqmOh7PUYPtG9p0Xep,"soft, gentle, love","2,193 saves",BugBoy🐛,https://open.spotify.com/user/cupcakeekashya
https://open.spotify.com/playlist/6O7iu5iHLzboCuZxRWQGTY,"Music For Change | Rock, Country and more","6,695 saves",Keith Sheehan,https://open.spotify.com/user/31y4fipxogb6p3hi3g72tjq3amly
https://open.spotify.com/playlist/0ytySAIgHfv3m7J2EqTkrX,KAFFEEHAUSMUSIK ☕️,"6,403 saves",susbidi,https://open.spotify.com/user/susbidi
https://open.spotify.com/playlist/5tOffZXVBFTMS7mkKQ3tpX,Indie Folk Chill,"95,457 saves",CaffeinatedFox,https://open.spotify.com/user/rj9wvs6jynpiwpzb5s99rwu6f
https://open.spotify.com/playlist/3nUKyILIoOkmLrcrvemEJq,Americana & Folk,"5,939 saves",Genesis Ritchot,https://open.spotify.com/user/dr.genesis
https://open.spotify.com/playlist/5V69cQDJ8p5I0uoww2U4RO,Summer BBQ chill,"5,118 saves",suzannemsmyth-ie,https://open.spotify.com/user/suzannemsmyth-ie
https://open.spotify.com/playlist/7D6QKDZzX5U5YQyOK2MH6L,"happy, folksy, feelin' good","3,623 saves",Claire,https://open.spotify.com/user/1220891936
https://open.spotify.com/playlist/1kAhi81f6g83UVhztwUTuz,Ma playlist d'Automne,"4,050 saves",CaroFromWoodland,https://open.spotify.com/user/x1fyknju7wglb26o1a4oq4hpn
https://open.spotify.com/playlist/6FK9D18MOT8ysWSW0z9byW,Garden State Soundtrack,"56,088 saves",KULTPOP!,https://open.spotify.com/user/ikd5w5sgnw6dbvzb3vfaycex8
https://open.spotify.com/playlist/2Dsj5y9SiUELBgOwPq1SVq,float.,"41,897 saves",Maltezierden,https://open.spotify.com/user/xhuedxfjxd2mtlox2aerwebwb
https://open.spotify.com/playlist/05FL4yhVZ4CKIx74erhtzn,The Ultimate Folk Acoustic Playlist,"4,838 saves",Inspired by Charm,https://open.spotify.com/user/inspiredbycharm
https://open.spotify.com/playlist/1YXADreWIG0vL2JV2lJWrh,Autumn Chill • Fall Vibes • Warm • Cozy • Coffee • Folk • Acoustic • Indie • Soul,"19,259 saves",Retro Tones,https://open.spotify.com/user/o16a7ny37b9026pxfoqc4rhe1
https://open.spotify.com/playlist/7Ky1YThyQ6yrnpX46FkYM3,The Tallest Man On Earth Complete Discography,"4,799 saves",ttmoe,https://open.spotify.com/user/ttmoe
https://open.spotify.com/playlist/3vgMXySEfI2u7BUkYRdNNa,Coffee in the Mountains - Indie Folk,"4,268 saves",Steven Andrew Forns,https://open.spotify.com/user/12145045000
https://open.spotify.com/playlist/5A7iegwux3FneF5TqIXbt2,indie/folk summer,"6,375 saves",Jo Kell,https://open.spotify.com/user/wlbauo3y4l07z7wc9yxfd5fom
https://open.spotify.com/playlist/4DggdFdvUbwW3X7E6Rtw9Y,Autumn vibes 2024,"120,409 saves",Ason Mouya's IDs,https://open.spotify.com/user/kyleperosky
https://open.spotify.com/playlist/5fGvIiy9zNNfvx6sHqKj4k,Lugn och skön musik i bakgrunden 🕯,"1,490 saves",.,https://open.spotify.com/user/lyngan
https://open.spotify.com/playlist/4uqWDqmOh7PUYPtG9p0Xep,"soft, gentle, love","2,193 saves",BugBoy🐛,https://open.spotify.com/user/cupcakeekashya
https://open.spotify.com/playlist/6O7iu5iHLzboCuZxRWQGTY,"Music For Change | Rock, Country and more","6,695 saves",Keith Sheehan,https://open.spotify.com/user/31y4fipxogb6p3hi3g72tjq3amly
https://open.spotify.com/playlist/0ytySAIgHfv3m7J2EqTkrX,KAFFEEHAUSMUSIK ☕️,"6,403 saves",susbidi,https://open.spotify.com/user/susbidi
https://open.spotify.com/playlist/5tOffZXVBFTMS7mkKQ3tpX,Indie Folk Chill,"95,457 saves",CaffeinatedFox,https://open.spotify.com/user/rj9wvs6jynpiwpzb5s99rwu6f
https://open.spotify.com/playlist/3nUKyILIoOkmLrcrvemEJq,Americana & Folk,"5,939 saves",Genesis Ritchot,https://open.spotify.com/user/dr.genesis
https://open.spotify.com/playlist/5V69cQDJ8p5I0uoww2U4RO,Summer BBQ chill,"5,118 saves",suzannemsmyth-ie,https://open.spotify.com/user/suzannemsmyth-ie
https://open.spotify.com/playlist/7D6QKDZzX5U5YQyOK2MH6L,"happy, folksy, feelin' good","3,623 saves",Claire,https://open.spotify.com/user/1220891936
https://open.spotify.com/playlist/1kAhi81f6g83UVhztwUTuz,Ma playlist d'Automne,"4,050 saves",CaroFromWoodland,https://open.spotify.com/user/x1fyknju7wglb26o1a4oq4hpn
https://open.spotify.com/playlist/6FK9D18MOT8ysWSW0z9byW,Garden State Soundtrack,"56,088 saves",KULTPOP!,https://open.spotify.com/user/ikd5w5sgnw6dbvzb3vfaycex8
https://open.spotify.com/playlist/2Dsj5y9SiUELBgOwPq1SVq,float.,"41,897 saves",Maltezierden,https://open.spotify.com/user/xhuedxfjxd2mtlox2aerwebwb
https://open.spotify.com/playlist/05FL4yhVZ4CKIx74erhtzn,The Ultimate Folk Acoustic Playlist,"4,838 saves",Inspired by Charm,https://open.spotify.com/user/inspiredbycharm
https://open.spotify.com/playlist/1YXADreWIG0vL2JV2lJWrh,Autumn Chill • Fall Vibes • Warm • Cozy • Coffee • Folk • Acoustic • Indie • Soul,"19,259 saves",Retro Tones,https://open.spotify.com/user/o16a7ny37b9026pxfoqc4rhe1
https://open.spotify.com/playlist/7Ky1YThyQ6yrnpX46FkYM3,The Tallest Man On Earth Complete Discography,"4,799 saves",ttmoe,https://open.spotify.com/user/ttmoe
https://open.spotify.com/playlist/3vgMXySEfI2u7BUkYRdNNa,Coffee in the Mountains - Indie Folk,"4,268 saves",Steven Andrew Forns,https://open.spotify.com/user/12145045000
https://open.spotify.com/playlist/5A7iegwux3FneF5TqIXbt2,indie/folk summer,"6,375 saves",Jo Kell,https://open.spotify.com/user/wlbauo3y4l07z7wc9yxfd5fom
https://open.spotify.com/playlist/4DggdFdvUbwW3X7E6Rtw9Y,Autumn vibes 2024,"120,409 saves",Ason Mouya's IDs,https://open.spotify.com/user/kyleperosky
https://open.spotify.com/playlist/76uYGjpcW4PZcTSDEZULjs,Gardening vibes 🌻✨,"2,471 saves",Mari*,https://open.spotify.com/user/mariangela.erausquin
https://open.spotify.com/playlist/5fGvIiy9zNNfvx6sHqKj4k,Lugn och skön musik i bakgrunden 🕯,"1,490 saves",.,https://open.spotify.com/user/lyngan
https://open.spotify.com/playlist/4uqWDqmOh7PUYPtG9p0Xep,"soft, gentle, love","2,193 saves",BugBoy🐛,https://open.spotify.com/user/cupcakeekashya
https://open.spotify.com/playlist/6O7iu5iHLzboCuZxRWQGTY,"Music For Change | Rock, Country and more","6,695 saves",Keith Sheehan,https://open.spotify.com/user/31y4fipxogb6p3hi3g72tjq3amly
https://open.spotify.com/playlist/0ytySAIgHfv3m7J2EqTkrX,KAFFEEHAUSMUSIK ☕️,"6,403 saves",susbidi,https://open.spotify.com/user/susbidi
https://open.spotify.com/playlist/5tOffZXVBFTMS7mkKQ3tpX,Indie Folk Chill,"95,457 saves",CaffeinatedFox,https://open.spotify.com/user/rj9wvs6jynpiwpzb5s99rwu6f
https://open.spotify.com/playlist/3nUKyILIoOkmLrcrvemEJq,Americana & Folk,"5,939 saves",Genesis Ritchot,https://open.spotify.com/user/dr.genesis
https://open.spotify.com/playlist/5V69cQDJ8p5I0uoww2U4RO,Summer BBQ chill,"5,118 saves",suzannemsmyth-ie,https://open.spotify.com/user/suzannemsmyth-ie
https://open.spotify.com/playlist/7D6QKDZzX5U5YQyOK2MH6L,"happy, folksy, feelin' good","3,623 saves",Claire,https://open.spotify.com/user/1220891936
https://open.spotify.com/playlist/1kAhi81f6g83UVhztwUTuz,Ma playlist d'Automne,"4,050 saves",CaroFromWoodland,https://open.spotify.com/user/x1fyknju7wglb26o1a4oq4hpn
https://open.spotify.com/playlist/6FK9D18MOT8ysWSW0z9byW,Garden State Soundtrack,"56,088 saves",KULTPOP!,https://open.spotify.com/user/ikd5w5sgnw6dbvzb3vfaycex8
https://open.spotify.com/playlist/2Dsj5y9SiUELBgOwPq1SVq,float.,"41,897 saves",Maltezierden,https://open.spotify.com/user/xhuedxfjxd2mtlox2aerwebwb
https://open.spotify.com/playlist/05FL4yhVZ4CKIx74erhtzn,The Ultimate Folk Acoustic Playlist,"4,838 saves",Inspired by Charm,https://open.spotify.com/user/inspiredbycharm
https://open.spotify.com/playlist/1YXADreWIG0vL2JV2lJWrh,Autumn Chill • Fall Vibes • Warm • Cozy • Coffee • Folk • Acoustic • Indie • Soul,"19,259 saves",Retro Tones,https://open.spotify.com/user/o16a7ny37b9026pxfoqc4rhe1
https://open.spotify.com/playlist/7Ky1YThyQ6yrnpX46FkYM3,The Tallest Man On Earth Complete Discography,"4,799 saves",ttmoe,https://open.spotify.com/user/ttmoe
https://open.spotify.com/playlist/3vgMXySEfI2u7BUkYRdNNa,Coffee in the Mountains - Indie Folk,"4,268 saves",Steven Andrew Forns,https://open.spotify.com/user/12145045000
https://open.spotify.com/playlist/5A7iegwux3FneF5TqIXbt2,indie/folk summer,"6,375 saves",Jo Kell,https://open.spotify.com/user/wlbauo3y4l07z7wc9yxfd5fom
https://open.spotify.com/playlist/4DggdFdvUbwW3X7E6Rtw9Y,Autumn vibes 2024,"120,409 saves",Ason Mouya's IDs,https://open.spotify.com/user/kyleperosky
https://open.spotify.com/playlist/76uYGjpcW4PZcTSDEZULjs,Gardening vibes 🌻✨,"2,471 saves",Mari*,https://open.spotify.com/user/mariangela.erausquin
https://open.spotify.com/playlist/5fGvIiy9zNNfvx6sHqKj4k,Lugn och skön musik i bakgrunden 🕯,"1,490 saves",.,https://open.spotify.com/user/lyngan
https://open.spotify.com/playlist/4uqWDqmOh7PUYPtG9p0Xep,"soft, gentle, love","2,194 saves",BugBoy🐛,https://open.spotify.com/user/cupcakeekashya
https://open.spotify.com/playlist/6O7iu5iHLzboCuZxRWQGTY,"Music For Change | Rock, Country and more","6,695 saves",Keith Sheehan,https://open.spotify.com/user/31y4fipxogb6p3hi3g72tjq3amly
https://open.spotify.com/playlist/0ytySAIgHfv3m7J2EqTkrX,KAFFEEHAUSMUSIK ☕️,"6,403 saves",susbidi,https://open.spotify.com/user/susbidi
https://open.spotify.com/playlist/5tOffZXVBFTMS7mkKQ3tpX,Indie Folk Chill,"95,457 saves",CaffeinatedFox,https://open.spotify.com/user/rj9wvs6jynpiwpzb5s99rwu6f
https://open.spotify.com/playlist/3nUKyILIoOkmLrcrvemEJq,Americana & Folk,"5,939 saves",Genesis Ritchot,https://open.spotify.com/user/dr.genesis
https://open.spotify.com/playlist/5V69cQDJ8p5I0uoww2U4RO,Summer BBQ chill,"5,118 saves",suzannemsmyth-ie,https://open.spotify.com/user/suzannemsmyth-ie
https://open.spotify.com/playlist/7D6QKDZzX5U5YQyOK2MH6L,"happy, folksy, feelin' good","3,623 saves",Claire,https://open.spotify.com/user/1220891936
https://open.spotify.com/playlist/1kAhi81f6g83UVhztwUTuz,Ma playlist d'Automne,"4,050 saves",CaroFromWoodland,https://open.spotify.com/user/x1fyknju7wglb26o1a4oq4hpn
https://open.spotify.com/playlist/6FK9D18MOT8ysWSW0z9byW,Garden State Soundtrack,"56,088 saves",KULTPOP!,https://open.spotify.com/user/ikd5w5sgnw6dbvzb3vfaycex8
https://open.spotify.com/playlist/2Dsj5y9SiUELBgOwPq1SVq,float.,"41,897 saves",Maltezierden,https://open.spotify.com/user/xhuedxfjxd2mtlox2aerwebwb
https://open.spotify.com/playlist/05FL4yhVZ4CKIx74erhtzn,The Ultimate Folk Acoustic Playlist,"4,838 saves",Inspired by Charm,https://open.spotify.com/user/inspiredbycharm
https://open.spotify.com/playlist/1YXADreWIG0vL2JV2lJWrh,Autumn Chill • Fall Vibes • Warm • Cozy • Coffee • Folk • Acoustic • Indie • Soul,"19,259 saves",Retro Tones,https://open.spotify.com/user/o16a7ny37b9026pxfoqc4rhe1
https://open.spotify.com/playlist/7Ky1YThyQ6yrnpX46FkYM3,The Tallest Man On Earth Complete Discography,"4,799 saves",ttmoe,https://open.spotify.com/user/ttmoe
https://open.spotify.com/playlist/3vgMXySEfI2u7BUkYRdNNa,Coffee in the Mountains - Indie Folk,"4,268 saves",Steven Andrew Forns,https://open.spotify.com/user/12145045000
https://open.spotify.com/playlist/5A7iegwux3FneF5TqIXbt2,indie/folk summer,"6,375 saves",Jo Kell,https://open.spotify.com/user/wlbauo3y4l07z7wc9yxfd5fom
https://open.spotify.com/playlist/4DggdFdvUbwW3X7E6Rtw9Y,Autumn vibes 2024,"120,409 saves",Ason Mouya's IDs,https://open.spotify.com/user/kyleperosky
https://open.spotify.com/playlist/76uYGjpcW4PZcTSDEZULjs,Gardening vibes 🌻✨,"2,471 saves",Mari*,https://open.spotify.com/user/mariangela.erausquin
https://open.spotify.com/playlist/5fGvIiy9zNNfvx6sHqKj4k,Lugn och skön musik i bakgrunden 🕯,"1,490 saves",.,https://open.spotify.com/user/lyngan
https://open.spotify.com/playlist/4uqWDqmOh7PUYPtG9p0Xep,"soft, gentle, love","2,194 saves",BugBoy🐛,https://open.spotify.com/user/cupcakeekashya
https://open.spotify.com/playlist/6O7iu5iHLzboCuZxRWQGTY,"Music For Change | Rock, Country and more","6,695 saves",Keith Sheehan,https://open.spotify.com/user/31y4fipxogb6p3hi3g72tjq3amly
https://open.spotify.com/playlist/0ytySAIgHfv3m7J2EqTkrX,KAFFEEHAUSMUSIK ☕️,"6,403 saves",susbidi,https://open.spotify.com/user/susbidi
https://open.spotify.com/playlist/5tOffZXVBFTMS7mkKQ3tpX,Indie Folk Chill,"95,457 saves",CaffeinatedFox,https://open.spotify.com/user/rj9wvs6jynpiwpzb5s99rwu6f
https://open.spotify.com/playlist/3nUKyILIoOkmLrcrvemEJq,Americana & Folk,"5,939 saves",Genesis Ritchot,https://open.spotify.com/user/dr.genesis
https://open.spotify.com/playlist/5V69cQDJ8p5I0uoww2U4RO,Summer BBQ chill,"5,118 saves",suzannemsmyth-ie,https://open.spotify.com/user/suzannemsmyth-ie
https://open.spotify.com/playlist/7D6QKDZzX5U5YQyOK2MH6L,"happy, folksy, feelin' good","3,623 saves",Claire,https://open.spotify.com/user/1220891936
https://open.spotify.com/playlist/1kAhi81f6g83UVhztwUTuz,Ma playlist d'Automne,"4,050 saves",CaroFromWoodland,https://open.spotify.com/user/x1fyknju7wglb26o1a4oq4hpn
https://open.spotify.com/playlist/6FK9D18MOT8ysWSW0z9byW,Garden State Soundtrack,"56,088 saves",KULTPOP!,https://open.spotify.com/user/ikd5w5sgnw6dbvzb3vfaycex8
https://open.spotify.com/playlist/2Dsj5y9SiUELBgOwPq1SVq,float.,"41,897 saves",Maltezierden,https://open.spotify.com/user/xhuedxfjxd2mtlox2aerwebwb
https://open.spotify.com/playlist/05FL4yhVZ4CKIx74erhtzn,The Ultimate Folk Acoustic Playlist,"4,838 saves",Inspired by Charm,https://open.spotify.com/user/inspiredbycharm
https://open.spotify.com/playlist/1YXADreWIG0vL2JV2lJWrh,Autumn Chill • Fall Vibes • Warm • Cozy • Coffee • Folk • Acoustic • Indie • Soul,"19,259 saves",Retro Tones,https://open.spotify.com/user/o16a7ny37b9026pxfoqc4rhe1
https://open.spotify.com/playlist/7Ky1YThyQ6yrnpX46FkYM3,The Tallest Man On Earth Complete Discography,"4,799 saves",ttmoe,https://open.spotify.com/user/ttmoe
https://open.spotify.com/playlist/3vgMXySEfI2u7BUkYRdNNa,Coffee in the Mountains - Indie Folk,"4,268 saves",Steven Andrew Forns,https://open.spotify.com/user/12145045000
https://open.spotify.com/playlist/5A7iegwux3FneF5TqIXbt2,indie/folk summer,"6,375 saves",Jo Kell,https://open.spotify.com/user/wlbauo3y4l07z7wc9yxfd5fom
https://open.spotify.com/playlist/4DggdFdvUbwW3X7E6Rtw9Y,Autumn vibes 2024,"120,409 saves",Ason Mouya's IDs,https://open.spotify.com/user/kyleperosky
https://open.spotify.com/playlist/76uYGjpcW4PZcTSDEZULjs,Gardening vibes 🌻✨,"2,471 saves",Mari*,https://open.spotify.com/user/mariangela.erausquin
https://open.spotify.com/playlist/5fGvIiy9zNNfvx6sHqKj4k,Lugn och skön musik i bakgrunden 🕯,"1,490 saves",.,https://open.spotify.com/user/lyngan
https://open.spotify.com/playlist/4uqWDqmOh7PUYPtG9p0Xep,"soft, gentle, love","2,194 saves",BugBoy🐛,https://open.spotify.com/user/cupcakeekashya
https://open.spotify.com/playlist/6O7iu5iHLzboCuZxRWQGTY,"Music For Change | Rock, Country and more","6,695 saves",Keith Sheehan,https://open.spotify.com/user/31y4fipxogb6p3hi3g72tjq3amly
https://open.spotify.com/playlist/0ytySAIgHfv3m7J2EqTkrX,KAFFEEHAUSMUSIK ☕️,"6,403 saves",susbidi,https://open.spotify.com/user/susbidi
https://open.spotify.com/playlist/5tOffZXVBFTMS7mkKQ3tpX,Indie Folk Chill,"95,457 saves",CaffeinatedFox,https://open.spotify.com/user/rj9wvs6jynpiwpzb5s99rwu6f
https://open.spotify.com/playlist/3nUKyILIoOkmLrcrvemEJq,Americana & Folk,"5,939 saves",Genesis Ritchot,https://open.spotify.com/user/dr.genesis
https://open.spotify.com/playlist/5V69cQDJ8p5I0uoww2U4RO,Summer BBQ chill,"5,118 saves",suzannemsmyth-ie,https://open.spotify.com/user/suzannemsmyth-ie
https://open.spotify.com/playlist/7D6QKDZzX5U5YQyOK2MH6L,"happy, folksy, feelin' good","3,623 saves",Claire,https://open.spotify.com/user/1220891936
https://open.spotify.com/playlist/1kAhi81f6g83UVhztwUTuz,Ma playlist d'Automne,"4,050 saves",CaroFromWoodland,https://open.spotify.com/user/x1fyknju7wglb26o1a4oq4hpn
https://open.spotify.com/playlist/6FK9D18MOT8ysWSW0z9byW,Garden State Soundtrack,"56,088 saves",KULTPOP!,https://open.spotify.com/user/ikd5w5sgnw6dbvzb3vfaycex8
https://open.spotify.com/playlist/2Dsj5y9SiUELBgOwPq1SVq,float.,"41,897 saves",Maltezierden,https://open.spotify.com/user/xhuedxfjxd2mtlox2aerwebwb
https://open.spotify.com/playlist/05FL4yhVZ4CKIx74erhtzn,The Ultimate Folk Acoustic Playlist,"4,838 saves",Inspired by Charm,https://open.spotify.com/user/inspiredbycharm
https://open.spotify.com/playlist/1YXADreWIG0vL2JV2lJWrh,Autumn Chill • Fall Vibes • Warm • Cozy • Coffee • Folk • Acoustic • Indie • Soul,"19,259 saves",Retro Tones,https://open.spotify.com/user/o16a7ny37b9026pxfoqc4rhe1
https://open.spotify.com/playlist/7Ky1YThyQ6yrnpX46FkYM3,The Tallest Man On Earth Complete Discography,"4,799 saves",ttmoe,https://open.spotify.com/user/ttmoe
https://open.spotify.com/playlist/3vgMXySEfI2u7BUkYRdNNa,Coffee in the Mountains - Indie Folk,"4,268 saves",Steven Andrew Forns,https://open.spotify.com/user/12145045000
https://open.spotify.com/playlist/5A7iegwux3FneF5TqIXbt2,indie/folk summer,"6,375 saves",Jo Kell,https://open.spotify.com/user/wlbauo3y4l07z7wc9yxfd5fom
https://open.spotify.com/playlist/4DggdFdvUbwW3X7E6Rtw9Y,Autumn vibes 2024,"120,409 saves",Ason Mouya's IDs,https://open.spotify.com/user/kyleperosky
https://open.spotify.com/playlist/76uYGjpcW4PZcTSDEZULjs,Gardening vibes 🌻✨,"2,471 saves",Mari*,https://open.spotify.com/user/mariangela.erausquin
https://open.spotify.com/playlist/5fGvIiy9zNNfvx6sHqKj4k,Lugn och skön musik i bakgrunden 🕯,"1,490 saves",.,https://open.spotify.com/user/lyngan
https://open.spotify.com/playlist/4uqWDqmOh7PUYPtG9p0Xep,"soft, gentle, love","2,194 saves",BugBoy🐛,https://open.spotify.com/user/cupcakeekashya
https://open.spotify.com/playlist/6O7iu5iHLzboCuZxRWQGTY,"Music For Change | Rock, Country and more","6,695 saves",Keith Sheehan,https://open.spotify.com/user/31y4fipxogb6p3hi3g72tjq3amly
https://open.spotify.com/playlist/0ytySAIgHfv3m7J2EqTkrX,KAFFEEHAUSMUSIK ☕️,"6,403 saves",susbidi,https://open.spotify.com/user/susbidi
https://open.spotify.com/playlist/5tOffZXVBFTMS7mkKQ3tpX,Indie Folk Chill,"95,457 saves",CaffeinatedFox,https://open.spotify.com/user/rj9wvs6jynpiwpzb5s99rwu6f
https://open.spotify.com/playlist/3nUKyILIoOkmLrcrvemEJq,Americana & Folk,"5,940 saves",Genesis Ritchot,https://open.spotify.com/user/dr.genesis
https://open.spotify.com/playlist/5V69cQDJ8p5I0uoww2U4RO,Summer BBQ chill,"5,118 saves",suzannemsmyth-ie,https://open.spotify.com/user/suzannemsmyth-ie
https://open.spotify.com/playlist/7D6QKDZzX5U5YQyOK2MH6L,"happy, folksy, feelin' good","3,623 saves",Claire,https://open.spotify.com/user/1220891936
https://open.spotify.com/playlist/1kAhi81f6g83UVhztwUTuz,Ma playlist d'Automne,"4,050 saves",CaroFromWoodland,https://open.spotify.com/user/x1fyknju7wglb26o1a4oq4hpn
https://open.spotify.com/playlist/6FK9D18MOT8ysWSW0z9byW,Garden State Soundtrack,"56,088 saves",KULTPOP!,https://open.spotify.com/user/ikd5w5sgnw6dbvzb3vfaycex8
https://open.spotify.com/playlist/2Dsj5y9SiUELBgOwPq1SVq,float.,"41,897 saves",Maltezierden,https://open.spotify.com/user/xhuedxfjxd2mtlox2aerwebwb
https://open.spotify.com/playlist/05FL4yhVZ4CKIx74erhtzn,The Ultimate Folk Acoustic Playlist,"4,838 saves",Inspired by Charm,https://open.spotify.com/user/inspiredbycharm
https://open.spotify.com/playlist/1YXADreWIG0vL2JV2lJWrh,Autumn Chill • Fall Vibes • Warm • Cozy • Coffee • Folk • Acoustic • Indie • Soul,"19,259 saves",Retro Tones,https://open.spotify.com/user/o16a7ny37b9026pxfoqc4rhe1
https://open.spotify.com/playlist/7Ky1YThyQ6yrnpX46FkYM3,The Tallest Man On Earth Complete Discography,"4,799 saves",ttmoe,https://open.spotify.com/user/ttmoe
https://open.spotify.com/playlist/3vgMXySEfI2u7BUkYRdNNa,Coffee in the Mountains - Indie Folk,"4,268 saves",Steven Andrew Forns,https://open.spotify.com/user/12145045000
https://open.spotify.com/playlist/5A7iegwux3FneF5TqIXbt2,indie/folk summer,"6,375 saves",Jo Kell,https://open.spotify.com/user/wlbauo3y4l07z7wc9yxfd5fom
