url,playlistName,saves,playlistOwner,playlistOwnerProfile
https://open.spotify.com/playlist/2mHjUnGxlZ4QEa13HqH587,CHILL SEXY VIBES,"5,059 saves",Charlotte Miseur,https://open.spotify.com/user/118956622
https://open.spotify.com/playlist/4I62EW5TNHq8We12uVlvKA,Ásgeir Trausti,"2,046 saves",Ingólfur Örn Friðriksson,https://open.spotify.com/user/11139941476
https://open.spotify.com/playlist/72U9wNe1fkxYW68gh0TbO3,Icelandic Playlist,"10,402 saves",Visitisland.co,https://open.spotify.com/user/11171398034
https://open.spotify.com/playlist/3nu7T9lmz8oUTzj9gQ9KEQ,íslensk lög sem allir eiga að þekkja,"4,905 saves",Úlfur Ólafsson,https://open.spotify.com/user/21dkw7xqvheuer5tcr7qgxp7y
https://open.spotify.com/playlist/3UEhUvjRiG3JUDqwjOo4A4,元スタバ店員が厳選する歴代BGM,"4,992 saves",K&K,https://open.spotify.com/user/silzj2skdt86gh1o59ln9821s
https://open.spotify.com/playlist/4rI9w0uD91D2TIkmCspN0L,Ásgeir – The Complete Playlist,"3,783 saves",Ásgeir,https://open.spotify.com/user/%C3%A1sgeirmusic
https://open.spotify.com/playlist/3zUdO8wvOYhcvgec4R3BQ4,Iceland Road Trip,"14,947 saves",Lonely Planet,https://open.spotify.com/user/lonely_planet
https://open.spotify.com/playlist/1IXmrqJSvBQoNmCXFWq0d6,Sundown Songwriters,"20,625 saves",WXB,https://open.spotify.com/user/1opnj2gbnoy34rxta4hrszcqt
https://open.spotify.com/playlist/2gc08nFOIjlc2UjJYLIVVw,AUTUMN LOVE. 🍁,"4,815 saves",Mutausbrüche,https://open.spotify.com/user/119991586
https://open.spotify.com/playlist/5GK8pmvQqYYWzBRFamgvL8,PES 2016 (SOUNDTRACK) ⚽,"1,713 saves",João Victor,https://open.spotify.com/user/vi2000win
https://open.spotify.com/playlist/5jSt48dtgBEE2toFn4RT93,🍂Automne Cosy🍁,"1,068 saves",Minidou,https://open.spotify.com/user/dnwqezcut1ufrl5xz7b6yybwq
https://open.spotify.com/playlist/1Pa1fH4hCYwoSnWtamtIGE,abc lounge radio,"7,509 saves",Simona Garufi,https://open.spotify.com/user/simonagarufi
https://open.spotify.com/playlist/2mHjUnGxlZ4QEa13HqH587,CHILL SEXY VIBES,"5,059 saves",Charlotte Miseur,https://open.spotify.com/user/118956622
https://open.spotify.com/playlist/4I62EW5TNHq8We12uVlvKA,Ásgeir Trausti,"2,046 saves",Ingólfur Örn Friðriksson,https://open.spotify.com/user/11139941476
https://open.spotify.com/playlist/72U9wNe1fkxYW68gh0TbO3,Icelandic Playlist,"10,402 saves",Visitisland.co,https://open.spotify.com/user/11171398034
https://open.spotify.com/playlist/3nu7T9lmz8oUTzj9gQ9KEQ,íslensk lög sem allir eiga að þekkja,"4,905 saves",Úlfur Ólafsson,https://open.spotify.com/user/21dkw7xqvheuer5tcr7qgxp7y
https://open.spotify.com/playlist/3UEhUvjRiG3JUDqwjOo4A4,元スタバ店員が厳選する歴代BGM,"4,992 saves",K&K,https://open.spotify.com/user/silzj2skdt86gh1o59ln9821s
https://open.spotify.com/playlist/4rI9w0uD91D2TIkmCspN0L,Ásgeir – The Complete Playlist,"3,783 saves",Ásgeir,https://open.spotify.com/user/%C3%A1sgeirmusic
https://open.spotify.com/playlist/3zUdO8wvOYhcvgec4R3BQ4,Iceland Road Trip,"14,947 saves",Lonely Planet,https://open.spotify.com/user/lonely_planet
https://open.spotify.com/playlist/1IXmrqJSvBQoNmCXFWq0d6,Sundown Songwriters,"20,625 saves",WXB,https://open.spotify.com/user/1opnj2gbnoy34rxta4hrszcqt
https://open.spotify.com/playlist/2gc08nFOIjlc2UjJYLIVVw,AUTUMN LOVE. 🍁,"4,815 saves",Mutausbrüche,https://open.spotify.com/user/119991586
https://open.spotify.com/playlist/5GK8pmvQqYYWzBRFamgvL8,PES 2016 (SOUNDTRACK) ⚽,"1,713 saves",João Victor,https://open.spotify.com/user/vi2000win
https://open.spotify.com/playlist/5jSt48dtgBEE2toFn4RT93,🍂Automne Cosy🍁,"1,068 saves",Minidou,https://open.spotify.com/user/dnwqezcut1ufrl5xz7b6yybwq
https://open.spotify.com/playlist/1Pa1fH4hCYwoSnWtamtIGE,abc lounge radio,"7,509 saves",Simona Garufi,https://open.spotify.com/user/simonagarufi
https://open.spotify.com/playlist/2mHjUnGxlZ4QEa13HqH587,CHILL SEXY VIBES,"5,059 saves",Charlotte Miseur,https://open.spotify.com/user/118956622
https://open.spotify.com/playlist/4I62EW5TNHq8We12uVlvKA,Ásgeir Trausti,"2,046 saves",Ingólfur Örn Friðriksson,https://open.spotify.com/user/11139941476
https://open.spotify.com/playlist/72U9wNe1fkxYW68gh0TbO3,Icelandic Playlist,"10,402 saves",Visitisland.co,https://open.spotify.com/user/11171398034
https://open.spotify.com/playlist/3nu7T9lmz8oUTzj9gQ9KEQ,íslensk lög sem allir eiga að þekkja,"4,905 saves",Úlfur Ólafsson,https://open.spotify.com/user/21dkw7xqvheuer5tcr7qgxp7y
https://open.spotify.com/playlist/3UEhUvjRiG3JUDqwjOo4A4,元スタバ店員が厳選する歴代BGM,"4,992 saves",K&K,https://open.spotify.com/user/silzj2skdt86gh1o59ln9821s
https://open.spotify.com/playlist/4rI9w0uD91D2TIkmCspN0L,Ásgeir – The Complete Playlist,"3,783 saves",Ásgeir,https://open.spotify.com/user/%C3%A1sgeirmusic
https://open.spotify.com/playlist/3zUdO8wvOYhcvgec4R3BQ4,Iceland Road Trip,"14,947 saves",Lonely Planet,https://open.spotify.com/user/lonely_planet
https://open.spotify.com/playlist/1IXmrqJSvBQoNmCXFWq0d6,Sundown Songwriters,"20,625 saves",WXB,https://open.spotify.com/user/1opnj2gbnoy34rxta4hrszcqt
https://open.spotify.com/playlist/2gc08nFOIjlc2UjJYLIVVw,AUTUMN LOVE. 🍁,"4,815 saves",Mutausbrüche,https://open.spotify.com/user/119991586
https://open.spotify.com/playlist/5GK8pmvQqYYWzBRFamgvL8,PES 2016 (SOUNDTRACK) ⚽,"1,713 saves",João Victor,https://open.spotify.com/user/vi2000win
https://open.spotify.com/playlist/5jSt48dtgBEE2toFn4RT93,🍂Automne Cosy🍁,"1,068 saves",Minidou,https://open.spotify.com/user/dnwqezcut1ufrl5xz7b6yybwq
https://open.spotify.com/playlist/1Pa1fH4hCYwoSnWtamtIGE,abc lounge radio,"7,509 saves",Simona Garufi,https://open.spotify.com/user/simonagarufi
https://open.spotify.com/playlist/2mHjUnGxlZ4QEa13HqH587,CHILL SEXY VIBES,"5,059 saves",Charlotte Miseur,https://open.spotify.com/user/118956622
https://open.spotify.com/playlist/4I62EW5TNHq8We12uVlvKA,Ásgeir Trausti,"2,046 saves",Ingólfur Örn Friðriksson,https://open.spotify.com/user/11139941476
https://open.spotify.com/playlist/72U9wNe1fkxYW68gh0TbO3,Icelandic Playlist,"10,402 saves",Visitisland.co,https://open.spotify.com/user/11171398034
https://open.spotify.com/playlist/3nu7T9lmz8oUTzj9gQ9KEQ,íslensk lög sem allir eiga að þekkja,"4,905 saves",Úlfur Ólafsson,https://open.spotify.com/user/21dkw7xqvheuer5tcr7qgxp7y
https://open.spotify.com/playlist/3UEhUvjRiG3JUDqwjOo4A4,元スタバ店員が厳選する歴代BGM,"4,992 saves",K&K,https://open.spotify.com/user/silzj2skdt86gh1o59ln9821s
https://open.spotify.com/playlist/4rI9w0uD91D2TIkmCspN0L,Ásgeir – The Complete Playlist,"3,783 saves",Ásgeir,https://open.spotify.com/user/%C3%A1sgeirmusic
https://open.spotify.com/playlist/3zUdO8wvOYhcvgec4R3BQ4,Iceland Road Trip,"14,947 saves",Lonely Planet,https://open.spotify.com/user/lonely_planet
https://open.spotify.com/playlist/1IXmrqJSvBQoNmCXFWq0d6,Sundown Songwriters,"20,625 saves",WXB,https://open.spotify.com/user/1opnj2gbnoy34rxta4hrszcqt
https://open.spotify.com/playlist/2gc08nFOIjlc2UjJYLIVVw,AUTUMN LOVE. 🍁,"4,814 saves",Mutausbrüche,https://open.spotify.com/user/119991586
https://open.spotify.com/playlist/5GK8pmvQqYYWzBRFamgvL8,PES 2016 (SOUNDTRACK) ⚽,"1,713 saves",João Victor,https://open.spotify.com/user/vi2000win
https://open.spotify.com/playlist/5jSt48dtgBEE2toFn4RT93,🍂Automne Cosy🍁,"1,069 saves",Minidou,https://open.spotify.com/user/dnwqezcut1ufrl5xz7b6yybwq
https://open.spotify.com/playlist/1Pa1fH4hCYwoSnWtamtIGE,abc lounge radio,"7,509 saves",Simona Garufi,https://open.spotify.com/user/simonagarufi
https://open.spotify.com/playlist/2mHjUnGxlZ4QEa13HqH587,CHILL SEXY VIBES,"5,059 saves",Charlotte Miseur,https://open.spotify.com/user/118956622
https://open.spotify.com/playlist/4I62EW5TNHq8We12uVlvKA,Ásgeir Trausti,"2,046 saves",Ingólfur Örn Friðriksson,https://open.spotify.com/user/11139941476
https://open.spotify.com/playlist/72U9wNe1fkxYW68gh0TbO3,Icelandic Playlist,"10,402 saves",Visitisland.co,https://open.spotify.com/user/11171398034
https://open.spotify.com/playlist/3nu7T9lmz8oUTzj9gQ9KEQ,íslensk lög sem allir eiga að þekkja,"4,905 saves",Úlfur Ólafsson,https://open.spotify.com/user/21dkw7xqvheuer5tcr7qgxp7y
https://open.spotify.com/playlist/3UEhUvjRiG3JUDqwjOo4A4,元スタバ店員が厳選する歴代BGM,"4,992 saves",K&K,https://open.spotify.com/user/silzj2skdt86gh1o59ln9821s
https://open.spotify.com/playlist/4rI9w0uD91D2TIkmCspN0L,Ásgeir – The Complete Playlist,"3,783 saves",Ásgeir,https://open.spotify.com/user/%C3%A1sgeirmusic
https://open.spotify.com/playlist/3zUdO8wvOYhcvgec4R3BQ4,Iceland Road Trip,"14,947 saves",Lonely Planet,https://open.spotify.com/user/lonely_planet
https://open.spotify.com/playlist/1IXmrqJSvBQoNmCXFWq0d6,Sundown Songwriters,"20,625 saves",WXB,https://open.spotify.com/user/1opnj2gbnoy34rxta4hrszcqt
https://open.spotify.com/playlist/2gc08nFOIjlc2UjJYLIVVw,AUTUMN LOVE. 🍁,"4,814 saves",Mutausbrüche,https://open.spotify.com/user/119991586
https://open.spotify.com/playlist/5GK8pmvQqYYWzBRFamgvL8,PES 2016 (SOUNDTRACK) ⚽,"1,713 saves",João Victor,https://open.spotify.com/user/vi2000win
https://open.spotify.com/playlist/5jSt48dtgBEE2toFn4RT93,🍂Automne Cosy🍁,"1,069 saves",Minidou,https://open.spotify.com/user/dnwqezcut1ufrl5xz7b6yybwq
https://open.spotify.com/playlist/1Pa1fH4hCYwoSnWtamtIGE,abc lounge radio,"7,509 saves",Simona Garufi,https://open.spotify.com/user/simonagarufi
https://open.spotify.com/playlist/2mHjUnGxlZ4QEa13HqH587,CHILL SEXY VIBES,"5,059 saves",Charlotte Miseur,https://open.spotify.com/user/118956622
https://open.spotify.com/playlist/4I62EW5TNHq8We12uVlvKA,Ásgeir Trausti,"2,046 saves",Ingólfur Örn Friðriksson,https://open.spotify.com/user/11139941476
https://open.spotify.com/playlist/72U9wNe1fkxYW68gh0TbO3,Icelandic Playlist,"10,402 saves",Visitisland.co,https://open.spotify.com/user/11171398034
https://open.spotify.com/playlist/3nu7T9lmz8oUTzj9gQ9KEQ,íslensk lög sem allir eiga að þekkja,"4,905 saves",Úlfur Ólafsson,https://open.spotify.com/user/21dkw7xqvheuer5tcr7qgxp7y
https://open.spotify.com/playlist/3UEhUvjRiG3JUDqwjOo4A4,元スタバ店員が厳選する歴代BGM,"4,992 saves",K&K,https://open.spotify.com/user/silzj2skdt86gh1o59ln9821s
https://open.spotify.com/playlist/4rI9w0uD91D2TIkmCspN0L,Ásgeir – The Complete Playlist,"3,783 saves",Ásgeir,https://open.spotify.com/user/%C3%A1sgeirmusic
https://open.spotify.com/playlist/3zUdO8wvOYhcvgec4R3BQ4,Iceland Road Trip,"14,947 saves",Lonely Planet,https://open.spotify.com/user/lonely_planet
https://open.spotify.com/playlist/1IXmrqJSvBQoNmCXFWq0d6,Sundown Songwriters,"20,625 saves",WXB,https://open.spotify.com/user/1opnj2gbnoy34rxta4hrszcqt
https://open.spotify.com/playlist/2gc08nFOIjlc2UjJYLIVVw,AUTUMN LOVE. 🍁,"4,814 saves",Mutausbrüche,https://open.spotify.com/user/119991586
https://open.spotify.com/playlist/5GK8pmvQqYYWzBRFamgvL8,PES 2016 (SOUNDTRACK) ⚽,"1,713 saves",João Victor,https://open.spotify.com/user/vi2000win
https://open.spotify.com/playlist/5jSt48dtgBEE2toFn4RT93,🍂Automne Cosy🍁,"1,069 saves",Minidou,https://open.spotify.com/user/dnwqezcut1ufrl5xz7b6yybwq
https://open.spotify.com/playlist/1Pa1fH4hCYwoSnWtamtIGE,abc lounge radio,"7,509 saves",Simona Garufi,https://open.spotify.com/user/simonagarufi
https://open.spotify.com/playlist/2mHjUnGxlZ4QEa13HqH587,CHILL SEXY VIBES,"5,059 saves",Charlotte Miseur,https://open.spotify.com/user/118956622
https://open.spotify.com/playlist/4I62EW5TNHq8We12uVlvKA,Ásgeir Trausti,"2,046 saves",Ingólfur Örn Friðriksson,https://open.spotify.com/user/11139941476
https://open.spotify.com/playlist/72U9wNe1fkxYW68gh0TbO3,Icelandic Playlist,"10,402 saves",Visitisland.co,https://open.spotify.com/user/11171398034
https://open.spotify.com/playlist/3nu7T9lmz8oUTzj9gQ9KEQ,íslensk lög sem allir eiga að þekkja,"4,905 saves",Úlfur Ólafsson,https://open.spotify.com/user/21dkw7xqvheuer5tcr7qgxp7y
https://open.spotify.com/playlist/3UEhUvjRiG3JUDqwjOo4A4,元スタバ店員が厳選する歴代BGM,"4,992 saves",K&K,https://open.spotify.com/user/silzj2skdt86gh1o59ln9821s
https://open.spotify.com/playlist/4rI9w0uD91D2TIkmCspN0L,Ásgeir – The Complete Playlist,"3,783 saves",Ásgeir,https://open.spotify.com/user/%C3%A1sgeirmusic
https://open.spotify.com/playlist/3zUdO8wvOYhcvgec4R3BQ4,Iceland Road Trip,"14,947 saves",Lonely Planet,https://open.spotify.com/user/lonely_planet
https://open.spotify.com/playlist/1IXmrqJSvBQoNmCXFWq0d6,Sundown Songwriters,"20,625 saves",WXB,https://open.spotify.com/user/1opnj2gbnoy34rxta4hrszcqt
https://open.spotify.com/playlist/2gc08nFOIjlc2UjJYLIVVw,AUTUMN LOVE. 🍁,"4,814 saves",Mutausbrüche,https://open.spotify.com/user/119991586
https://open.spotify.com/playlist/5GK8pmvQqYYWzBRFamgvL8,PES 2016 (SOUNDTRACK) ⚽,"1,713 saves",João Victor,https://open.spotify.com/user/vi2000win
https://open.spotify.com/playlist/5jSt48dtgBEE2toFn4RT93,🍂Automne Cosy🍁,"1,069 saves",Minidou,https://open.spotify.com/user/dnwqezcut1ufrl5xz7b6yybwq
https://open.spotify.com/playlist/1Pa1fH4hCYwoSnWtamtIGE,abc lounge radio,"7,509 saves",Simona Garufi,https://open.spotify.com/user/simonagarufi
https://open.spotify.com/playlist/2mHjUnGxlZ4QEa13HqH587,CHILL SEXY VIBES,"5,059 saves",Charlotte Miseur,https://open.spotify.com/user/118956622
https://open.spotify.com/playlist/4I62EW5TNHq8We12uVlvKA,Ásgeir Trausti,"2,046 saves",Ingólfur Örn Friðriksson,https://open.spotify.com/user/11139941476
https://open.spotify.com/playlist/72U9wNe1fkxYW68gh0TbO3,Icelandic Playlist,"10,402 saves",Visitisland.co,https://open.spotify.com/user/11171398034
https://open.spotify.com/playlist/3nu7T9lmz8oUTzj9gQ9KEQ,íslensk lög sem allir eiga að þekkja,"4,905 saves",Úlfur Ólafsson,https://open.spotify.com/user/21dkw7xqvheuer5tcr7qgxp7y
https://open.spotify.com/playlist/3UEhUvjRiG3JUDqwjOo4A4,元スタバ店員が厳選する歴代BGM,"4,992 saves",K&K,https://open.spotify.com/user/silzj2skdt86gh1o59ln9821s
https://open.spotify.com/playlist/4rI9w0uD91D2TIkmCspN0L,Ásgeir – The Complete Playlist,"3,783 saves",Ásgeir,https://open.spotify.com/user/%C3%A1sgeirmusic
https://open.spotify.com/playlist/3zUdO8wvOYhcvgec4R3BQ4,Iceland Road Trip,"14,947 saves",Lonely Planet,https://open.spotify.com/user/lonely_planet
https://open.spotify.com/playlist/1IXmrqJSvBQoNmCXFWq0d6,Sundown Songwriters,"20,625 saves",WXB,https://open.spotify.com/user/1opnj2gbnoy34rxta4hrszcqt
https://open.spotify.com/playlist/2gc08nFOIjlc2UjJYLIVVw,AUTUMN LOVE. 🍁,"4,814 saves",Mutausbrüche,https://open.spotify.com/user/119991586
https://open.spotify.com/playlist/5GK8pmvQqYYWzBRFamgvL8,PES 2016 (SOUNDTRACK) ⚽,"1,713 saves",João Victor,https://open.spotify.com/user/vi2000win
https://open.spotify.com/playlist/5jSt48dtgBEE2toFn4RT93,🍂Automne Cosy🍁,"1,069 saves",Minidou,https://open.spotify.com/user/dnwqezcut1ufrl5xz7b6yybwq
https://open.spotify.com/playlist/1Pa1fH4hCYwoSnWtamtIGE,abc lounge radio,"7,509 saves",Simona Garufi,https://open.spotify.com/user/simonagarufi
https://open.spotify.com/playlist/2mHjUnGxlZ4QEa13HqH587,CHILL SEXY VIBES,"5,059 saves",Charlotte Miseur,https://open.spotify.com/user/118956622
https://open.spotify.com/playlist/4I62EW5TNHq8We12uVlvKA,Ásgeir Trausti,"2,046 saves",Ingólfur Örn Friðriksson,https://open.spotify.com/user/11139941476
https://open.spotify.com/playlist/72U9wNe1fkxYW68gh0TbO3,Icelandic Playlist,"10,402 saves",Visitisland.co,https://open.spotify.com/user/11171398034
https://open.spotify.com/playlist/3nu7T9lmz8oUTzj9gQ9KEQ,íslensk lög sem allir eiga að þekkja,"4,905 saves",Úlfur Ólafsson,https://open.spotify.com/user/21dkw7xqvheuer5tcr7qgxp7y
https://open.spotify.com/playlist/3UEhUvjRiG3JUDqwjOo4A4,元スタバ店員が厳選する歴代BGM,"4,992 saves",K&K,https://open.spotify.com/user/silzj2skdt86gh1o59ln9821s
https://open.spotify.com/playlist/4rI9w0uD91D2TIkmCspN0L,Ásgeir – The Complete Playlist,"3,783 saves",Ásgeir,https://open.spotify.com/user/%C3%A1sgeirmusic
https://open.spotify.com/playlist/3zUdO8wvOYhcvgec4R3BQ4,Iceland Road Trip,"14,947 saves",Lonely Planet,https://open.spotify.com/user/lonely_planet
https://open.spotify.com/playlist/1IXmrqJSvBQoNmCXFWq0d6,Sundown Songwriters,"20,625 saves",WXB,https://open.spotify.com/user/1opnj2gbnoy34rxta4hrszcqt
https://open.spotify.com/playlist/2gc08nFOIjlc2UjJYLIVVw,AUTUMN LOVE. 🍁,"4,814 saves",Mutausbrüche,https://open.spotify.com/user/119991586
https://open.spotify.com/playlist/5GK8pmvQqYYWzBRFamgvL8,PES 2016 (SOUNDTRACK) ⚽,"1,713 saves",João Victor,https://open.spotify.com/user/vi2000win
https://open.spotify.com/playlist/5jSt48dtgBEE2toFn4RT93,🍂Automne Cosy🍁,"1,069 saves",Minidou,https://open.spotify.com/user/dnwqezcut1ufrl5xz7b6yybwq
https://open.spotify.com/playlist/1Pa1fH4hCYwoSnWtamtIGE,abc lounge radio,"7,509 saves",Simona Garufi,https://open.spotify.com/user/simonagarufi
https://open.spotify.com/playlist/2mHjUnGxlZ4QEa13HqH587,CHILL SEXY VIBES,"5,059 saves",Charlotte Miseur,https://open.spotify.com/user/118956622
https://open.spotify.com/playlist/6Xow4KgSJ4nxodrfpFafBv,Róleg íslensk lög 💕,"1,087 saves",vallibirgis,https://open.spotify.com/user/vallibirgis
https://open.spotify.com/playlist/5nPI2nb7UaT507OFabqUxN,Íslenskt notalegt,"2,157 saves",Jóhanna Stefáns Bjarkar,https://open.spotify.com/user/1194033813
https://open.spotify.com/playlist/3dNCFy3Q9d6LtGZLWT0c2O,Iceland Airwaves 2024,"9,237 saves",Iceland Airwaves,https://open.spotify.com/user/icelandairwaves
https://open.spotify.com/playlist/63KL1yRHOA5aXXJA03HkOA,Fæðing Helga ljósa,"1,451 saves",Helga Reynisdóttir,https://open.spotify.com/user/1182231613
https://open.spotify.com/playlist/10riDwvtkRfzkFV7d1gFnM,Rólegt og Notalegt,"1,603 saves",Filtr Ísland,https://open.spotify.com/user/filtrisland
https://open.spotify.com/playlist/28eBhAwh4s7NJL8H8PJ5v6,The Sound of Iceland,"4,465 saves",Icelandair,https://open.spotify.com/user/icelandair
https://open.spotify.com/playlist/1rtNZ56leTZ8R58TIH5D6G,GOA - BEST OF,"47,578 saves",timmisgr,https://open.spotify.com/user/timmisgr
https://open.spotify.com/playlist/72U9wNe1fkxYW68gh0TbO3,Icelandic Playlist,"10,402 saves",Visitisland.co,https://open.spotify.com/user/11171398034
https://open.spotify.com/playlist/3zUdO8wvOYhcvgec4R3BQ4,Iceland Road Trip,"14,947 saves",Lonely Planet,https://open.spotify.com/user/lonely_planet
https://open.spotify.com/playlist/59uzpE1rAhiNSLcpGh5OdU,Radio ChilliZet,"3,300 saves",Marco Schwarz,https://open.spotify.com/user/21pekbtwkosxpyuxgy333dnui
https://open.spotify.com/playlist/0kTxcNYZVZU3UoPzqDrero,EDM astethic,"5,475 saves",jany janka,https://open.spotify.com/user/313no3uz77hyxlpl3l4a6sfdtkhm
https://open.spotify.com/playlist/28eBhAwh4s7NJL8H8PJ5v6,The Sound of Iceland,"4,465 saves",Icelandair,https://open.spotify.com/user/icelandair
https://open.spotify.com/playlist/4aN819TRtwTq5OtfivRPXj,SHIBARI BONDAGE BDSM,"2,388 saves",Maty Amar,https://open.spotify.com/user/214fzpg3fjiolu6l4ejvhazvi
https://open.spotify.com/playlist/3DdC82ezcT1z4sVq3Y38W6,RMC2 (Best Of),"1,163 saves",packs,https://open.spotify.com/user/ipacker
https://open.spotify.com/playlist/64uDcllVshmD98cl3ojGbk,Pornstar Zilean (Trance playlist),"7,541 saves",Pornstar Zilean,https://open.spotify.com/user/9siqoz0cbm6lvxdg0sailtsx2
https://open.spotify.com/playlist/7ioT2Af861o94RrlBTgbaR,The Magical Iceland Roadtrip (Icelandic Road Trip),"3,416 saves",Svavar Knutur,https://open.spotify.com/user/1180905019
https://open.spotify.com/playlist/5IRvfhqB1Sg5ViogkSny5s,WAITING FOR AUTUMN,"4,127 saves",Anniken Englund Jørgensen,https://open.spotify.com/user/annikenj%C3%B8rgensen
https://open.spotify.com/playlist/5Fh10IHPsP0dKTTnjcN0nQ,Fin de journée,"1,130 saves",jemica12,https://open.spotify.com/user/jemica12
https://open.spotify.com/playlist/4A5t95dkByH4zsrXOujCvt,ja man! GOOD VIBES ONLY - skatepunk2425,"10,902 saves",greenturnbeutel,https://open.spotify.com/user/6qt4l7ktz3wmd748mpm9lwik7
https://open.spotify.com/playlist/47EP2OBlzf9L5yjENsxXTc,Glass Danse,"11,065 saves",Out Of Line Music,https://open.spotify.com/user/outofline_music
https://open.spotify.com/playlist/3oQ6EzvA7mMSbiqe3puJXI,oysterboy poleca:,"2,103 saves",oysterboy,https://open.spotify.com/user/1175161216
https://open.spotify.com/playlist/5drFozJmRXOnHK9HGzVJdT,KALEO - Payback Tour Setlist 2024,"2,705 saves",Songkick,https://open.spotify.com/user/songkick
https://open.spotify.com/playlist/014b8x7pzr0PnojYZy0RfW,BEST OF KALEO 🏆,"10,674 saves",line-540,https://open.spotify.com/user/line-540
https://open.spotify.com/playlist/45oqmL3silSTKWTBPahpat,MOTIVATION SONGS OF 2024 | BEST SONGS TO PUSH YOUR LIMITS ❌❌📢,"71,576 saves",RAVEZO,https://open.spotify.com/user/nrwzvv8ucbzly7x18lqlmwn59
https://open.spotify.com/playlist/11nSleISOWGLboWVWPDuwB,Café Music 2024 ☕ Chill Vibes - Coffee Lounge,"531,010 saves",LoudKult,https://open.spotify.com/user/43xzlwfo0tft7hn5r5e6dksrd
https://open.spotify.com/playlist/0JTZ9k6LOpdUkMtEAK8Oer,quiet coffee morning,"16,209 saves",Brooke,https://open.spotify.com/user/brooke4140
https://open.spotify.com/playlist/315j5OaNjSO3C5AifquhBc,FIFA Songs ⚽ Best FIFA songs of all time,"150,687 saves",📀,https://open.spotify.com/user/hdei1cgb5aewjy3g4ovkq6cmr
https://open.spotify.com/playlist/4aEtQXkBwi484uWofN1Bxc,SEX - HOT PLAYLIST 🔥🔞,"84,655 saves",Jorge Miguel,https://open.spotify.com/user/spotifydomic
https://open.spotify.com/playlist/4y85MI3qRoui5GPSHWl8Op,FIFA Bangers - Best Of All Time,"124,703 saves",Happy Vibes,https://open.spotify.com/user/9saqdc9ax0rehxsiyhydswftg
https://open.spotify.com/playlist/4AkG0VUqz3XZjRqe0FtxVB,KALEO – All Songs,"1,824 saves",Shannon Haldane,https://open.spotify.com/user/shannonhaldane
https://open.spotify.com/playlist/38Ps9YIQvCE13hx3yUgAu4,KALEO Discography,"58,610 saves",officialkaleo,https://open.spotify.com/user/officialkaleo
https://open.spotify.com/playlist/39SmBUW3agbfD2upEFgyet,Coffee Music 2024 ☕ Café Songs ☕ Kaffe Musik ☕ Lounge Music,"302,049 saves",LoudKult,https://open.spotify.com/user/43xzlwfo0tft7hn5r5e6dksrd
https://open.spotify.com/playlist/7DoAZG4tMzxg5X1Sd6RnYL,Morning Coffee,"71,645 saves",Tidemusic,https://open.spotify.com/user/ulp83n0q7c84pyc2x865ksn86
https://open.spotify.com/playlist/2ZnAWYy4AOs8tpRUCGF6Py,Sad playlist to cry to at 3am 🌃,"30,376 saves",RP,https://open.spotify.com/user/3xin07wp5zh4ip27t2qjqe1uq
https://open.spotify.com/playlist/7DgPQwzEoUVfQYBiMLER9Z,Top 100 Most Popular Rock Songs,"36,324 saves",Redlist - Biggest Songs,https://open.spotify.com/user/27d103o3ymbwx8jp9ctithyau
https://open.spotify.com/playlist/71vnnbslUNfNBuSrjm9krQ,cozy rainy day vibes,"14,240 saves",Sydney Coley,https://open.spotify.com/user/12169715322
https://open.spotify.com/playlist/1NxNXmyvYCT71OYLobE4xI,FOURTH WING / IRON FLAME- reading playlist🔥,"27,799 saves",Urte⚡️,https://open.spotify.com/user/31pdpkbfd4of2w4twojw6mzbz3fm
https://open.spotify.com/playlist/6mzubAotlkFCUyS2HceQjh,MÚSICAS SEXY E PICANTES 🔥,"10,316 saves",Playlists Animadas,https://open.spotify.com/user/a0a4r1qizzgkoz0z2dz8cjdm5
https://open.spotify.com/playlist/1geyfozi6iX1zrryE1ro9i,Camping Vibes,"17,007 saves",bronanna_man,https://open.spotify.com/user/bronanna_man
https://open.spotify.com/playlist/4I62EW5TNHq8We12uVlvKA,Ásgeir Trausti,"2,046 saves",Ingólfur Örn Friðriksson,https://open.spotify.com/user/11139941476
https://open.spotify.com/playlist/72U9wNe1fkxYW68gh0TbO3,Icelandic Playlist,"10,402 saves",Visitisland.co,https://open.spotify.com/user/11171398034
https://open.spotify.com/playlist/3nu7T9lmz8oUTzj9gQ9KEQ,íslensk lög sem allir eiga að þekkja,"4,905 saves",Úlfur Ólafsson,https://open.spotify.com/user/21dkw7xqvheuer5tcr7qgxp7y
https://open.spotify.com/playlist/3UEhUvjRiG3JUDqwjOo4A4,元スタバ店員が厳選する歴代BGM,"4,992 saves",K&K,https://open.spotify.com/user/silzj2skdt86gh1o59ln9821s
https://open.spotify.com/playlist/4rI9w0uD91D2TIkmCspN0L,Ásgeir – The Complete Playlist,"3,783 saves",Ásgeir,https://open.spotify.com/user/%C3%A1sgeirmusic
https://open.spotify.com/playlist/3zUdO8wvOYhcvgec4R3BQ4,Iceland Road Trip,"14,947 saves",Lonely Planet,https://open.spotify.com/user/lonely_planet
https://open.spotify.com/playlist/1IXmrqJSvBQoNmCXFWq0d6,Sundown Songwriters,"20,625 saves",WXB,https://open.spotify.com/user/1opnj2gbnoy34rxta4hrszcqt
