url,playlistName,saves
https://open.spotify.com/playlist/1ikU1YfzDZZYmiOhzqhDFX,SADE GREATEST HITS,"43,578 saves"
https://open.spotify.com/playlist/4YzpPDk8r9krimzq8D2VrY,Sade: Top tracks,"205,362 saves"
https://open.spotify.com/playlist/7zibJ9gyTg83e8twtxA0RJ,Sade Girls Vibess 🍯📸,"13,872 saves"
https://open.spotify.com/playlist/0jpzX7WmfqLNbpxMUw77Cu,THE VERY BEST OF SADE,"3,479 saves"
https://open.spotify.com/playlist/7ENCppuO52sifo1n6I4g8i,SADE - EXITOS,"19,985 saves"
https://open.spotify.com/playlist/7eJQG4OIFTd5KsFua7IEBj,Sunday Chill ☕ Morning Playlist :-),"86,543 saves"
https://open.spotify.com/playlist/37i9dQZF1DWT4nLmUaFDGb,Easy Jazz,"516,769 saves"
https://open.spotify.com/playlist/5BIn7C2jGOQxAT5IWnW4n1,"sade, erykah badu, lauryn hill vibes 🧚🏼‍♀️✨","18,402 saves"
https://open.spotify.com/playlist/1mmR8n53e0j23dqilZPgku,Sade: The Complete Studio Albums,"22,345 saves"
https://open.spotify.com/playlist/0q63F2FaPTWyPiCDfPLKga,Old Money 💸,"17,623 saves"
https://open.spotify.com/playlist/6oNsYDhN95gkENsdFcAwTh,100 BEST LOVE SONGS OF ALL TIME,"102,170 saves"
https://open.spotify.com/playlist/37i9dQZF1DXcjpPPxCzYRE,Relax en casa,"406,061 saves"
https://open.spotify.com/playlist/5OhXxa4OZwYrFm6RZQeUq7,Jazz & Chill Out,"75,176 saves"
https://open.spotify.com/playlist/37i9dQZF1DX1wNY9tfWQsS,Women of R&B,"592,335 saves"
https://open.spotify.com/playlist/37i9dQZF1DWWl7MndYYxge,Années 80,"752,870 saves"
https://open.spotify.com/playlist/3AEu6RG7j8dpcbe59obAxj,sade girls only,"22,384 saves"
https://open.spotify.com/playlist/37i9dQZF1DX62UoGI8fCjx,80s Road Trip,"244,497 saves"
https://open.spotify.com/playlist/6zPSaKm93BcOpRwEaOSuuO,Sade playlist,"2,950 saves"
https://open.spotify.com/playlist/6CRghfvV7xL2D9JfaeXRyA,Sade As Melhores,"7,461 saves"
https://open.spotify.com/playlist/153qQRlKCMuLximEXt5JlI,neo soul/spiritual/earthy🧘🏽‍♀️/90s & 00s r&b,"17,548 saves"
https://open.spotify.com/playlist/2s4nfGKB51Yk6ZqJFhwAn2,ÉXITOS CLÁSICOS EN INGLÉS,"41,835 saves"
https://open.spotify.com/playlist/37i9dQZF1DWYiatDTQvsFP,mid:nite storm,"576,742 saves"
https://open.spotify.com/playlist/37i9dQZF1DXd0DyosUBZQ7,00s Love Songs,"618,819 saves"
https://open.spotify.com/playlist/37i9dQZF1DX0H8hDpv38Ju,’80s Jam Session,"826,370 saves"
https://open.spotify.com/playlist/09yDst5LjUlj4CYKS0tJzd,As melhores de Sade ❤,"1,370 saves"
https://open.spotify.com/playlist/6ewIPr2wVDRI2wzqRcr1Pc,Alpha FM - Sequência de Classe,"27,139 saves"
https://open.spotify.com/playlist/1TVCd0fTBqNSJDWL9Fzcy3,"Chill, Jazz & Lounge","47,330 saves"
https://open.spotify.com/playlist/59jvmII7QH896yXl3kKzCQ,smooth operator vibes💃,"39,143 saves"
url,playlistName,saves
https://open.spotify.com/playlist/37i9dQZF1DZ06evO197W3C,This Is Ne-Yo,"301,520 saves"
https://open.spotify.com/playlist/4h9dvquufDVDyGuYRHeu73,2000 R&B Hits - Top R&B 2000s Songs (R&B 00s Popular Songs),"226,478 saves"
https://open.spotify.com/playlist/6eEqK9b0XlNoT98dIAJVpH,Ne-Yo Greatest Hits Best Of,"19,238 saves"
https://open.spotify.com/playlist/37i9dQZF1DZ06evO0sQwP6,This Is Pitbull,"484,678 saves"
https://open.spotify.com/playlist/1Ovmq0mAjbzAtfN0EFf249,"Neyo, Usher, Chris Brown, Sisqo, Craig David, Mario, Nelly, Akon PL","96,956 saves"
https://open.spotify.com/playlist/2VdPwVMqEGb6dwQVRlC88L,White girl bangers 💃💅🕺💦🪩💄,"96,055 saves"
https://open.spotify.com/playlist/6tNpXRg6dZv9TWzQ9TFtXy,Ne-Yo- antigas,"17,121 saves"
https://open.spotify.com/playlist/37i9dQZF1DXd1MXcE8WTXq,Summer Throwbacks,"798,791 saves"
https://open.spotify.com/playlist/5xS3Gi0fA3Uo6RScucyct6,Party Songs 🥳 2010-2024 Hits 🎉,"847,335 saves"
https://open.spotify.com/playlist/37i9dQZF1DX1ngEVM0lKrb,Pop Internacional 2024,"674,083 saves"
https://open.spotify.com/playlist/76MuWc140iE4F1M07XTjuH,2000s R&B Love Songs,"176,023 saves"
https://open.spotify.com/playlist/0PIRwrzg2iB3lr8NTj7Ey1,Pitbull Best Hits,"37,698 saves"
https://open.spotify.com/playlist/64REry0xK4em39VH5OkwFk,MÚSICA PARA HACER EJERCICIO 2024 /Movida 🚨🏋🏽‍♀️🚨,"81,564 saves"
https://open.spotify.com/playlist/37i9dQZF1DX2KwEtNSejGe,pop songs we can all scream,"584,744 saves"
https://open.spotify.com/playlist/37i9dQZF1DX8685vIIepKh,Garde la pêche !,"739,183 saves"
https://open.spotify.com/playlist/6bEROAbiDIF8CyvLujjy2J,Ne-Yo - Champagne & Roses Tour Setlist 2024,"3,372 saves"
https://open.spotify.com/playlist/5XqZ2d63EIiiU17DOGfouA,2010-2017 throwbacks 💛,"280,240 saves"
https://open.spotify.com/playlist/6j4w1woXd7xzGCNQoKrpY9,2000s Pop Hit Throwback,"145,244 saves"
https://open.spotify.com/playlist/2rP7cjH0aGECdyRWyK3PcC,BLACK ANTIGOS 2000'S | SÓ OS MELHORES 💎,"42,341 saves"
https://open.spotify.com/playlist/7ivXaN4XVG1yYsFpD2bdKV,white girl music for the boys 🗣️🦅,"284,786 saves"
https://open.spotify.com/playlist/30gn8ySmwojqKobgWVeXKb,summer vibes🏖🧃,"120,938 saves"
https://open.spotify.com/playlist/77HeM0AnjWAnX9m2xJC9R1,2008 | 2009 | 2010 - Internacionais,"8,896 saves"
https://open.spotify.com/playlist/1udqwx26htiKljZx4HwVxs,2000s Throwbacks (Top 100 Hits),"760,170 saves"
https://open.spotify.com/playlist/39nFCFRtOYIRkfx0hggGHa,MÚSICA 🎵 ELECTRÓNICA 👽 PUROS EXITOS 😎,"85,889 saves"
https://open.spotify.com/playlist/37i9dQZF1DXcx1szy2g67M,Summer 2024,"617,694 saves"
https://open.spotify.com/playlist/15sZyUgStYmvzm3QfdVDIp,2000s-2010s Bangers 🍭 Throwback Party!,"411,455 saves"
https://open.spotify.com/playlist/4canQPWF4l6OdGq6fq94WM,Top 100 Running Songs,"160,362 saves"
https://open.spotify.com/playlist/7s17jTD83GgeKajAMogIen,R&B Throwbacks 90s & 00s,"158,547 saves"
https://open.spotify.com/playlist/37i9dQZF1DWYp5sAHdz27Y,Gym 2024,"906,258 saves"
https://open.spotify.com/playlist/2bURuPW4aE7OjrS3ih9w8x,R&B Clean - Safe for Work,"5,438 saves"
https://open.spotify.com/playlist/2LRI0eby0PCXTV8A5OJy6q,NEYO / BRUNO MARS / MAROON 5 / JASON MRAZ,"13,375 saves"
https://open.spotify.com/playlist/6kthdfbq97PF7JpANEZgrM,HIP HOP DAS ANTIGAS // AS MAIS ESCUTADAS DOS ANOS 2000 🔥🎼,"65,252 saves"
https://open.spotify.com/playlist/6aaVROu7miq0Lj6HSe1hkL,"NEYO, AKON, USHER,IYAZ, CHRIS BROWN, SEAN KINGSTON, JASON DERULO, JAY SEAN, SOULJA BOY AND ETC","15,122 saves"
https://open.spotify.com/playlist/37i9dQZF1DXd0DyosUBZQ7,00s Love Songs,"618,920 saves"
https://open.spotify.com/playlist/7LyPXVdCkCvUDoyh5fI7Dh,ÉXITOS DEL POP EN INGLÉS 🎤,"24,210 saves"url,playlistName,saves
https://open.spotify.com/playlist/1udqwx26htiKljZx4HwVxs,2000s Throwbacks (Top 100 Hits),"760,170 saves"
https://open.spotify.com/playlist/37i9dQZF1DZ06evO1BKoEM,This Is Ciara,"104,145 saves"
https://open.spotify.com/playlist/3a9yodm1vqcU6JULLBeZeA,RnB 2000s (greatest hits),"42,891 saves"
https://open.spotify.com/playlist/2T3BSpqN34Z4sppHDNWoeE,"R&B Classics 90s & 2000s - Best Old School RnB Hits Playlist - Usher, Chris Brown, Ne-Yo, Mario","368,551 saves"
https://open.spotify.com/playlist/37i9dQZF1DWTUHzPOW6Jl7,Energy Booster: R&B,"641,354 saves"
https://open.spotify.com/playlist/2rP7cjH0aGECdyRWyK3PcC,BLACK ANTIGOS 2000'S | SÓ OS MELHORES 💎,"42,341 saves"
https://open.spotify.com/playlist/37i9dQZF1DX8hWqjqX0qpu,This Is XG,"111,988 saves"
https://open.spotify.com/playlist/52uT9ax72xlZ6mztpkLmEJ,2000s throwbacks ⋆☆ y2k party,"19,219 saves"
https://open.spotify.com/playlist/4GZT3MbZ4IwjtIxKuYerfu,Throwback Bangers (2000s),"280,044 saves"
https://open.spotify.com/playlist/4TvVpoyxF9kmnu1GLikiQp,clubbing like it's the 2000's,"85,994 saves"
https://open.spotify.com/playlist/008G1BbvK1NQvbAV8MHvDz,Pop Hits 2000s - throwback vibes,"315,270 saves"
https://open.spotify.com/playlist/5ZQHZt1vF1UmVSQ7XLxObj,BEST OF CIARA 💖,"3,201 saves"
https://open.spotify.com/playlist/3SsPWyQnAh1ccWEXZPYaCY,R&B 2024 - Best R&B Songs Playlist (RNB Music 2024),"38,150 saves"
https://open.spotify.com/playlist/7kPPwcLvMqJT9iaVG8z2bv,2000s R&B & Hip-Hop Playlist,"285,206 saves"
https://open.spotify.com/playlist/5aymXYoCeoJmHskS8ePUL3,TikTok Philippines 2024 Sept🐥Tiktok Dance Challenge,"18,466 saves"
https://open.spotify.com/playlist/37i9dQZF1DX2hNQN2Fv6Cy,R&B Classics Party,"111,312 saves"
https://open.spotify.com/playlist/37i9dQZF1DX1wNY9tfWQsS,Women of R&B,"592,674 saves"
https://open.spotify.com/playlist/3o8Z61jXBA0mt2M3jdVEnh,"Hip Hop, Rap & RnB 2000s Old School Mix","25,843 saves"
https://open.spotify.com/playlist/6SqMr336DZpbcdZ6jK1JgB,2000's Hip Hop Bangers,"6,892 saves"
https://open.spotify.com/playlist/5zCdhPJHI9kgYsgkSBEWT0,best rnb playlist,"87,352 saves"
https://open.spotify.com/playlist/2rKxqZEf3zcoateybTiJDn,50 Best Workout Songs That Will Have You *Actually* Breaking a Sweat,"18,653 saves"
https://open.spotify.com/playlist/7s17jTD83GgeKajAMogIen,R&B Throwbacks 90s & 00s,"158,547 saves"
https://open.spotify.com/playlist/0dMexqq0XIWS3QJ74z3ZhD,Hip Hop 2000s Music - Best Hip Hop Hits of the 00s Playlist (Top Hip Hop Songs from 2000 to 2009),"68,120 saves"
https://open.spotify.com/playlist/37i9dQZF1DZ06evO1Za1Q4,This Is 50 Cent,"629,312 saves"
https://open.spotify.com/playlist/6kthdfbq97PF7JpANEZgrM,HIP HOP DAS ANTIGAS // AS MAIS ESCUTADAS DOS ANOS 2000 🔥🎼,"65,253 saves"
https://open.spotify.com/playlist/53de74DF2w6n4hPfVcGN6O,90er/2000er HipHop/RnB 👄💅🏼 PARTY,"5,693 saves"
https://open.spotify.com/playlist/37i9dQZF1DWWMspFGyueT1,Top Vídeos Anos 2000,"15,054 saves"
https://open.spotify.com/playlist/37i9dQZF1DZ06evO1rPgfC,This Is Missy Elliott,"109,994 saves"
https://open.spotify.com/playlist/37i9dQZF1DX9VqxLqwPHz2,Make Moves,"70,519 saves"
https://open.spotify.com/playlist/37i9dQZF1DWWWvWJNPeyJE,Sexy R&B,"313,670 saves"
https://open.spotify.com/playlist/37i9dQZF1DWX9mGYsaqc7V,Slow Jamz,"430,986 saves"
https://open.spotify.com/playlist/37i9dQZF1DXa56nCfFVHm7,R&B Workout,"64,231 saves"url,playlistName,saves
https://open.spotify.com/playlist/6YzLxE7f5nIZkisfsNMhyN,Missy elliott greatest hits,"9,269 saves"
https://open.spotify.com/playlist/4TvVpoyxF9kmnu1GLikiQp,clubbing like it's the 2000's,"85,996 saves"
https://open.spotify.com/playlist/0dMexqq0XIWS3QJ74z3ZhD,Hip Hop 2000s Music - Best Hip Hop Hits of the 00s Playlist (Top Hip Hop Songs from 2000 to 2009),"68,120 saves"
https://open.spotify.com/playlist/2T3BSpqN34Z4sppHDNWoeE,"R&B Classics 90s & 2000s - Best Old School RnB Hits Playlist - Usher, Chris Brown, Ne-Yo, Mario","368,554 saves"
https://open.spotify.com/playlist/2FxUfeTn735Gi1gsExDYHS,2000s GIRLY BANGERZ 🎀,"70,492 saves"
https://open.spotify.com/playlist/37i9dQZF1DX1lHW2vbQwNN,2000s Hip-Hop,"342,772 saves"
https://open.spotify.com/playlist/37i9dQZF1DXbkfWVLd8wE3,Hip-Hop Classics Party,"223,314 saves"
https://open.spotify.com/playlist/2LGmNuz7V96ah9hSNzlu1i,RUNNER GIRL JAMS👟🏃‍♀️🎧🔥,"14,663 saves"
https://open.spotify.com/playlist/37i9dQZF1DZ06evO36pSwM,This Is Skrillex,"497,233 saves"
https://open.spotify.com/playlist/37i9dQZF1DX9iGsUcr0Bpa,Door Knockers,"371,855 saves"
https://open.spotify.com/playlist/37i9dQZF1DX2hNQN2Fv6Cy,R&B Classics Party,"111,312 saves"
https://open.spotify.com/playlist/52uT9ax72xlZ6mztpkLmEJ,2000s throwbacks ⋆☆ y2k party,"19,219 saves"
https://open.spotify.com/playlist/0qMVHggT7vBXaejPgUTbxA,The Greatest Showman Full Playlist,"57,495 saves"
https://open.spotify.com/playlist/2rKxqZEf3zcoateybTiJDn,50 Best Workout Songs That Will Have You *Actually* Breaking a Sweat,"18,653 saves"
https://open.spotify.com/playlist/3a9yodm1vqcU6JULLBeZeA,RnB 2000s (greatest hits),"42,891 saves"
https://open.spotify.com/playlist/2BDxSjCOejZv21uXdIJpME,2000s 💋💗,"64,572 saves"
https://open.spotify.com/playlist/13YDWMOgGy2xUwhEDxc9NE,RnB 90s-00s - Old School RnB,"254,814 saves"
https://open.spotify.com/playlist/6zQJOJXq2e3CEdSUr7FZTF,Missy Elliott Out of this world the experience tour 24,"1,274 saves"
https://open.spotify.com/playlist/6SqMr336DZpbcdZ6jK1JgB,2000's Hip Hop Bangers,"6,892 saves"
https://open.spotify.com/playlist/3o8Z61jXBA0mt2M3jdVEnh,"Hip Hop, Rap & RnB 2000s Old School Mix","25,843 saves"
https://open.spotify.com/playlist/53de74DF2w6n4hPfVcGN6O,90er/2000er HipHop/RnB 👄💅🏼 PARTY,"5,692 saves"
https://open.spotify.com/playlist/37i9dQZF1DXacPj7eARo6k,Années 2000,"590,040 saves"
https://open.spotify.com/playlist/37i9dQZF1DX62HvDmsP7Md,Bling Era,"156,377 saves"
https://open.spotify.com/playlist/7kDu9iHXJpPJiu4mJeFRDS,RNB Fridays,"18,029 saves"
https://open.spotify.com/playlist/37i9dQZF1DXd4bJEFQJTXh,Family Movie Hits,"176,204 saves"
https://open.spotify.com/playlist/37i9dQZF1DZ06evO1KAa52,This Is Justin Timberlake,"637,163 saves"
https://open.spotify.com/playlist/37i9dQZF1DWTDafB3skWPN,Feeling Accomplished,"904,983 saves"
https://open.spotify.com/playlist/37i9dQZF1DZ06evO0AfKuY,This Is Fatman Scoop,"5,291 saves"
https://open.spotify.com/playlist/37i9dQZF1DWTUHzPOW6Jl7,Energy Booster: R&B,"641,356 saves"url,playlistName,saves
https://open.spotify.com/playlist/37i9dQZF1DWSXn51Tv3nWo,Trolls Official Playlist,"230,061 saves"
https://open.spotify.com/playlist/1S2nI6m7OnXcNinAjuJfL3,"Trolls 1,2,&3","38,549 saves"
https://open.spotify.com/playlist/25EFSNniWuNlNLXeSHwtFy,Justin Timberlake The Forget Tomorrow World Tour Setlist,"10,779 saves"
https://open.spotify.com/playlist/1tgJ7wyDcpBnEDCT9APZKD,Justin Timberlake: Best Songs,"11,768 saves"
https://open.spotify.com/playlist/1udqwx26htiKljZx4HwVxs,2000s Throwbacks (Top 100 Hits),"760,170 saves"
https://open.spotify.com/playlist/7hUJ36VL8T13Ck2k7jAZVP,Justin Timberlake – Everything I Thought It Was,"234,326 saves"
https://open.spotify.com/playlist/5Q38yAw7X5eNr7FjFmgye7,Trolls 3,"18,208 saves"
https://open.spotify.com/playlist/37i9dQZF1DXd1MXcE8WTXq,Summer Throwbacks,"798,790 saves"
https://open.spotify.com/playlist/34RVzpAuuW3acabe4GWLnQ,The Forget Tomorrow World Tour • Justin Timberlake,"5,357 saves"
https://open.spotify.com/playlist/4h9dvquufDVDyGuYRHeu73,2000 R&B Hits - Top R&B 2000s Songs (R&B 00s Popular Songs),"226,487 saves"
https://open.spotify.com/playlist/37i9dQZF1DX1ngEVM0lKrb,Pop Internacional 2024,"674,089 saves"
https://open.spotify.com/playlist/7Etlxf8vpkC64j0oc6QwqA,All trolls songs,"4,723 saves"
https://open.spotify.com/playlist/3a9yodm1vqcU6JULLBeZeA,RnB 2000s (greatest hits),"42,892 saves"
https://open.spotify.com/playlist/4fY2dNauARJF9TsNraUHIF,Trolls 3 Soundtrack (Original Motion Picture Soundtrack) Radio,"29,141 saves"
https://open.spotify.com/playlist/72FdsweCiOlp4BXdRrUq58,Pop Inglés 🌼 (2024 & 2020s & 2010s) Música En Inglés 2010s Hits,"366,401 saves"
https://open.spotify.com/playlist/37i9dQZF1DXd4bJEFQJTXh,Family Movie Hits,"176,204 saves"
https://open.spotify.com/playlist/4TvVpoyxF9kmnu1GLikiQp,clubbing like it's the 2000's,"85,996 saves"
https://open.spotify.com/playlist/2KrFd8Mm0D1j2FxBeZBsyx,Justin Timberlake Setlist 2024 USA,"6,732 saves"
https://open.spotify.com/playlist/4oqOgW8E2M3eLtjbhKoI7J,Brozone,"4,731 saves"
https://open.spotify.com/playlist/0DwMIe08ConDYxnNWbsYuy,Trolls 3 (Se armó la banda)😁,"4,498 saves"
https://open.spotify.com/playlist/2T3BSpqN34Z4sppHDNWoeE,"R&B Classics 90s & 2000s - Best Old School RnB Hits Playlist - Usher, Chris Brown, Ne-Yo, Mario","368,558 saves"
https://open.spotify.com/playlist/37i9dQZF1DZ06evO2Vjk40,This Is Chris Stapleton,"637,126 saves"
https://open.spotify.com/playlist/1ynJ63k9UYnKQWH2Q0KMml,Children's songs 😊 Happy kids music,"131,136 saves"
https://open.spotify.com/playlist/5xS3Gi0fA3Uo6RScucyct6,Party Songs 🥳 2010-2024 Hits 🎉,"847,334 saves"
https://open.spotify.com/playlist/5ST9NIS6dPgMQiQvPsgxy1,JUSTIN TIMBERLAKE HITS🔴BEST OF,"3,682 saves"
https://open.spotify.com/playlist/1MRWSyewLckQ1WK9sOYAqa,*NSYNC Greatest Hits,"89,570 saves"
https://open.spotify.com/playlist/2zbJeGFS5mINgyOQBtRUGC,Justin Timberlake as melhores,"4,685 saves"
https://open.spotify.com/playlist/37i9dQZF1DZ06evO3WaVhe,This Is *NSYNC,"148,240 saves"
https://open.spotify.com/playlist/7GhawGpb43Ctkq3PRP1fOL,Happy Vibes 2024 ☀️,"165,521 saves"
https://open.spotify.com/playlist/6V0k5IOBDREDosWeSrVgnq,Trolls Soundtrack,"19,602 saves"
https://open.spotify.com/playlist/37i9dQZF1DWYp5sAHdz27Y,Gym 2024,"906,262 saves"url,playlistName,saves
https://open.spotify.com/playlist/7kPPwcLvMqJT9iaVG8z2bv,2000s R&B & Hip-Hop Playlist,"285,206 saves"
https://open.spotify.com/playlist/2T3BSpqN34Z4sppHDNWoeE,"R&B Classics 90s & 2000s - Best Old School RnB Hits Playlist - Usher, Chris Brown, Ne-Yo, Mario","368,559 saves"
https://open.spotify.com/playlist/7s17jTD83GgeKajAMogIen,R&B Throwbacks 90s & 00s,"158,547 saves"
https://open.spotify.com/playlist/37i9dQZF1DXaPeYMCDRQeg,Love Language,"331,143 saves"
https://open.spotify.com/playlist/5YSWJV8CuC6a2KK2zArskA,Bedroom Playlist 2024 🔥,"398,201 saves"
https://open.spotify.com/playlist/37i9dQZF1DZ06evO2ZpGiQ,This Is Lil Wayne,"435,313 saves"
https://open.spotify.com/playlist/37i9dQZF1DX0dzzKV3SZR0,Boo Thang <3,"306,702 saves"
https://open.spotify.com/playlist/3NJt9AdW0HpyPTe8WP5XRi,Bedroom jams 🥵😈💦,"121,685 saves"
https://open.spotify.com/playlist/37i9dQZF1DX2hNQN2Fv6Cy,R&B Classics Party,"111,313 saves"
https://open.spotify.com/playlist/3NP0xGr6G3ah05np9ZslEg,90’s - 2000’s throwbacks 🦋,"117,550 saves"
https://open.spotify.com/playlist/0U9UwN25NraeKI6eq8tgEW,genggeng pero expensive,"24,175 saves"
https://open.spotify.com/playlist/37i9dQZF1DZ06evO16tLRm,This Is Lloyd,"18,790 saves"
https://open.spotify.com/playlist/5pk7cWIp56YkrwyWU7eMTr,2000s Hip Hop R&B - Top Hip Hop and R&B Songs 2000s (Playlist Updated in 2024),"18,655 saves"
https://open.spotify.com/playlist/37i9dQZF1DX1ULBOpkEmiz,Summer Nostalgia,"5,186 saves"
https://open.spotify.com/playlist/6cuAKgQGOF60f2Q8QjKWia,mga thirst trap ng mga soft masc sa tiktok,"10,350 saves"
https://open.spotify.com/playlist/1Ovmq0mAjbzAtfN0EFf249,"Neyo, Usher, Chris Brown, Sisqo, Craig David, Mario, Nelly, Akon PL","96,959 saves"
https://open.spotify.com/playlist/4RBnT4AQaXKZRlf0ot46rG,Clean work Hiphop /RnB,"6,938 saves"
https://open.spotify.com/playlist/28AOnXdRpkeBGMH3zMehz1,RnB Hits 90s & 2000s,"186,749 saves"
https://open.spotify.com/playlist/2fJlEP0McwaTMeUQKoTeoF,hot songs 2024 🥵,"187,702 saves"
https://open.spotify.com/playlist/3XHC4e4kCnzdS3YpJX2Gbk,OLD MYSPACE JAMS ✨🦋🎶,"37,356 saves"
https://open.spotify.com/playlist/3NBWFZfxK3V7cCBdNaXPHO,R&B Love Songs 90s and 2000s - Best R&B Love Music from the 90s & 00s (Playlist Updated in 2024),"38,307 saves"
https://open.spotify.com/playlist/52uT9ax72xlZ6mztpkLmEJ,2000s throwbacks ⋆☆ y2k party,"19,220 saves"
https://open.spotify.com/playlist/1L96CgXbB6v2j8nfyaiGkk,clean r&b for work,"5,603 saves"
https://open.spotify.com/playlist/37i9dQZF1DXa56nCfFVHm7,R&B Workout,"64,232 saves"
https://open.spotify.com/playlist/30NUF2CthTzSBEYHmBjfER,2000s Hip-Hop/R&B,"76,663 saves"
https://open.spotify.com/playlist/3SYBU6zpfMozihmcOw0WJE,Clean 90s/00s R&B,"5,512 saves"
https://open.spotify.com/playlist/0w2bJqr3kXAG7ADNAK03lj,Hormonal Playlist,"15,764 saves"
https://open.spotify.com/playlist/0rKZdoM1157qlnakn4mXzj,"Clean Work Songs - R&B, Pop, Hip-Hop, Afrobeats, Etc!","12,363 saves"
https://open.spotify.com/playlist/5DirZOywNFVnc0m8vr2w0Q,Lil Wayne Greatest Hits,"27,585 saves"
https://open.spotify.com/playlist/0xdxi35qaUO2e5cKkRzPBy,Musique pour vos scénarios🤭,"7,666 saves"
https://open.spotify.com/playlist/37i9dQZF1DZ06evO3cv9D2,This Is Ashanti,"47,952 saves"url,playlistName,saves
https://open.spotify.com/playlist/37i9dQZF1DZ06evO2ZpGiQ,This Is Lil Wayne,"435,313 saves"
https://open.spotify.com/playlist/5DirZOywNFVnc0m8vr2w0Q,Lil Wayne Greatest Hits,"27,585 saves"
https://open.spotify.com/playlist/0dMexqq0XIWS3QJ74z3ZhD,Hip Hop 2000s Music - Best Hip Hop Hits of the 00s Playlist (Top Hip Hop Songs from 2000 to 2009),"68,125 saves"
https://open.spotify.com/playlist/37i9dQZF1DX1lHW2vbQwNN,2000s Hip-Hop,"342,773 saves"
https://open.spotify.com/playlist/6SQsptiJWl9ARt3dusXsrb,BEST OF OLD LIL WAYNE 🥀,"1,323 saves"
https://open.spotify.com/playlist/4rDS8kwpVf0S3BK1HRI54x,Throwback 2000s-2010s Hip Hop,"21,640 saves"
https://open.spotify.com/playlist/7KD4nlHFzIl2GdiwtWoLLJ,2000’s Rap Bangers,"22,442 saves"
https://open.spotify.com/playlist/6kthdfbq97PF7JpANEZgrM,HIP HOP DAS ANTIGAS // AS MAIS ESCUTADAS DOS ANOS 2000 🔥🎼,"65,263 saves"
https://open.spotify.com/playlist/5TMtNBhfEaJ5kDppin3ajU,Best of Imagine Dragons,"84,659 saves"
https://open.spotify.com/playlist/7k4tBESqMxHmpX2sjt601W,Spider-Man: Across the Spider-Verse (Soundtrack),"470,521 saves"
https://open.spotify.com/playlist/06PTJoM1hz9o3UqHDZUVzr,Músicas pra fuder gostoso 🔥,"103,724 saves"
https://open.spotify.com/playlist/37i9dQZF1DWSIXPHRZ4SKc,Spider-Verse: The Official Playlist,"787,154 saves"
https://open.spotify.com/playlist/2daCaPiHV54j4HBNqA8aWN,2000's Crunk Hits,"81,236 saves"
https://open.spotify.com/playlist/3o8zArfcDk02qzPiwVRDLN,2010s Rap/Hip Hop Throwbacks,"32,410 saves"
https://open.spotify.com/playlist/37i9dQZF1DZ06evO133u6s,This Is Future,"628,673 saves"
https://open.spotify.com/playlist/37i9dQZF1DZ06evO44TgnC,This Is mgk,"363,180 saves"
https://open.spotify.com/playlist/5OPbAjGhXonk2DgGBX9x0v,HYPE GYM WORKOUT,"14,462 saves"
https://open.spotify.com/playlist/37i9dQZF1DZ06evO2NufN6,This Is Mac Miller,"893,093 saves"
https://open.spotify.com/playlist/1tipqis4QtnYOHwu6Fj4hF,"The sluttiest, most attractive songs😛✌️","53,866 saves"
https://open.spotify.com/playlist/6kwFxsMlAWHd4804Tq80SB,Lil Wayne Era of Mixtapes,"1,476 saves"url,playlistName,saves
https://open.spotify.com/playlist/37i9dQZF1DZ06evO1PXZsc,This Is T-Pain,"162,971 saves"
https://open.spotify.com/playlist/0os4ZNnY9MA31jA0tYn7BA,T-Pain Greatest Hits,"6,228 saves"
https://open.spotify.com/playlist/4h9dvquufDVDyGuYRHeu73,2000 R&B Hits - Top R&B 2000s Songs (R&B 00s Popular Songs),"226,494 saves"
https://open.spotify.com/playlist/79w4mhOo2xNrqR7Yjezezm,AKON - AS MELHORES,"63,762 saves"
https://open.spotify.com/playlist/1udqwx26htiKljZx4HwVxs,2000s Throwbacks (Top 100 Hits),"760,172 saves"
https://open.spotify.com/playlist/0vTAx1UqhELQjT7tuNOcCX,PITBULL PARTY AFTER DARK TOUR,"2,265 saves"
https://open.spotify.com/playlist/37i9dQZF1DZ06evO3YTug0,This Is Meghan Trainor,"289,215 saves"
https://open.spotify.com/playlist/6kthdfbq97PF7JpANEZgrM,HIP HOP DAS ANTIGAS // AS MAIS ESCUTADAS DOS ANOS 2000 🔥🎼,"65,263 saves"
https://open.spotify.com/playlist/3NP0xGr6G3ah05np9ZslEg,90’s - 2000’s throwbacks 🦋,"117,550 saves"
https://open.spotify.com/playlist/0dMexqq0XIWS3QJ74z3ZhD,Hip Hop 2000s Music - Best Hip Hop Hits of the 00s Playlist (Top Hip Hop Songs from 2000 to 2009),"68,125 saves"
https://open.spotify.com/playlist/37i9dQZF1DZ06evO0gCG2c,This Is Akon,"304,272 saves"
https://open.spotify.com/playlist/4CI7kJln8ifF4gYmXwxRp4,Akon & Throwbacks,"25,757 saves"
https://open.spotify.com/playlist/76MuWc140iE4F1M07XTjuH,2000s R&B Love Songs,"176,024 saves"
https://open.spotify.com/playlist/357fWKFTiDhpt9C69CMG4q,2010 Bangers 🔥,"218,614 saves"
https://open.spotify.com/playlist/7s17jTD83GgeKajAMogIen,R&B Throwbacks 90s & 00s,"158,547 saves"
https://open.spotify.com/playlist/11X76c5MphTG1VgKmC7hgb,SUMMER 2024 🌞 TOP 100 SONGS,"282,714 saves"
